[0.017s] Invoking command in '/home/deivideich/interbotix/interbotix_ws/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/deivideich/interbotix/interbotix_ws/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.096s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.137s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.143s] -- Detecting C compile features - done
[0.145s] -- Detecting CXX compiler ABI info
[0.186s] -- Detecting CXX compiler ABI info - done
[0.191s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.192s] -- Detecting CXX compile features
[0.192s] -- Detecting CXX compile features - done
[0.194s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.336s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.392s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.396s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.397s] -- Added test 'lint_cmake' to check CMake code style
[0.397s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.399s] -- Added test 'xmllint' to check XML markup files
[0.400s] -- Configuring done
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx200.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx250.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250s.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx250s.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px150.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx150.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
[0.429s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz/xsarm_moveit.rviz
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.sh
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.dsv
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.sh
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.dsv
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.bash
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.sh
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.zsh
[0.430s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.dsv
[0.431s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.dsv
[0.431s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/packages/interbotix_xsarm_moveit
[0.431s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig.cmake
[0.431s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig-version.cmake
[0.431s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.xml
[0.432s] Invoked command in '/home/deivideich/interbotix/interbotix_ws/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_ros_control:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_sim:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/deivideich/interbotix/interbotix_ws/interbotix_ws/build/interbotix_xsarm_moveit
